-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pavel/jetbot_orgon_ws/src/build/jetbot_orgon_description
-- Install configuration: ""
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/launch
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/launch/display.launch.py
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/launch/description.launch.py
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/urdf
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/urdf/jetbot.urdf.xacro
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/rviz
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/rviz/jetbot.rviz
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/lib/jetbot_orgon_description/joint_state_bridge.py
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/ament_index/resource_index/package_run_dependencies/jetbot_orgon_description
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/ament_index/resource_index/parent_prefix_path/jetbot_orgon_description
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/environment/ament_prefix_path.sh
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/environment/ament_prefix_path.dsv
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/environment/path.sh
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/environment/path.dsv
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/local_setup.bash
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/local_setup.sh
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/local_setup.zsh
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/local_setup.dsv
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/package.dsv
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/ament_index/resource_index/packages/jetbot_orgon_description
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/cmake/jetbot_orgon_descriptionConfig.cmake
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/cmake/jetbot_orgon_descriptionConfig-version.cmake
-- Installing: /home/pavel/jetbot_orgon_ws/src/install/jetbot_orgon_description/share/jetbot_orgon_description/package.xml
